Date : 2026-06-11 15:49:51
Directory : d:\Projects\dnd-assistant-front
Total : 58 files,  19364 codes, 106 comments, 760 blanks, all 20230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     10,066 |          0 |          4 |     10,070 |
| TypeScript JSX     |         30 |      8,340 |        101 |        595 |      9,036 |
| TypeScript         |          5 |        587 |          3 |        103 |        693 |
| Markdown           |          5 |        144 |          0 |         37 |        181 |
| JavaScript         |          5 |        104 |          2 |         12 |        118 |
| CSV                |          2 |         55 |          0 |          0 |         55 |
| YAML               |          2 |         26 |          0 |          6 |         32 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         58 |     19,364 |        106 |        760 |     20,230 |
| . (Files)                                                                          |         13 |     10,208 |          2 |         31 |     10,241 |
| .VSCodeCounter                                                                     |          7 |        176 |          0 |         26 |        202 |
| .VSCodeCounter\2026-06-11_13-38-55                                                 |          7 |        176 |          0 |         26 |        202 |
| .github                                                                            |          1 |         24 |          0 |          4 |         28 |
| .github\workflows                                                                  |          1 |         24 |          0 |          4 |         28 |
| .storybook                                                                         |          2 |         67 |          1 |         13 |         81 |
| src                                                                                |         33 |      8,873 |        103 |        682 |      9,658 |
| src (Files)                                                                        |          6 |         73 |          2 |         18 |         93 |
| src\api                                                                            |          1 |        565 |          1 |         95 |        661 |
| src\components                                                                     |          9 |      1,856 |         12 |        133 |      2,001 |
| src\components (Files)                                                             |          1 |        127 |          1 |         11 |        139 |
| src\components\AdminGuard                                                          |          1 |          6 |          0 |          3 |          9 |
| src\components\ArticleEditor                                                       |          1 |        208 |          0 |         12 |        220 |
| src\components\ArticleRenderer                                                     |          1 |        104 |          0 |         15 |        119 |
| src\components\World                                                               |          5 |      1,411 |         11 |         92 |      1,514 |
